column0,ID,RETAILER,PRODUCTSKU,CALENDAR_YEAR,CALENDAR_MONTH,mtd_consumption,max_allocation,PREDICTIONS,inventory,Collection
0,163608,10001,34671,2019,1,87958,4825,4825,1418,Dress
1,175104,10001,36988,2019,1,85533,4236,4236,652,Dress
2,152736,10001,32352,2019,1,28671,4648,4648,4320,Dress
3,176712,10001,37369,2019,1,64280,2390,2390,2305,Dress
4,167088,10001,35378,2019,1,78111,4968,4968,4448,Dress
5,179616,10001,37893,2019,1,23957,3720,3720,1160,Dress
6,157896,10001,33444,2019,1,19762,1259,1259,3475,Dress
7,150648,10001,31942,2019,1,42170,1737,1737,196,Dress
8,158688,10001,33568,2019,1,5026,1926,1926,1659,Dress
9,168408,10001,35632,2019,1,37929,3268,3268,4898,Dress
10,159864,10001,33817,2019,1,67433,1231,1231,1053,Dress
11,155760,10001,32991,2019,1,5081,2041,2041,4446,Dress
12,175944,10001,37208,2019,1,98399,4296,4296,1288,Dress
13,165624,10001,35103,2019,1,90824,1675,1675,3323,Dress
14,174576,10001,36884,2019,1,89624,2347,2347,1494,Dress
15,161064,10001,34095,2019,1,79004,4221,4221,669,Dress
16,160248,10001,33902,2019,1,48874,2843,2843,2856,Dress
17,157536,10001,33383,2019,1,85158,2041,2041,960,Dress
18,164184,10001,34820,2019,1,25571,4221,4221,2430,Dress
19,150720,10001,31954,2019,1,68856,772,772,1865,Dress
20,150552,10001,31896,2019,1,56434,1472,1472,2692,Dress
21,152016,10001,32172,2019,1,54727,3302,3302,832,Dress
22,175392,10001,37037,2019,1,97276,4037,4037,1743,Dress
23,164760,10001,34971,2019,1,55464,387,387,2156,Dress
24,175728,10001,37125,2019,1,80904,3165,3165,478,Dress
25,153696,10001,32558,2019,1,26379,2381,2381,4073,Dress
26,161304,10001,34142,2019,1,68180,2653,2653,510,Dress
27,154656,10001,32777,2019,1,54888,2604,2604,2305,Dress
28,159744,10001,33790,2019,1,55767,2582,2582,2487,Dress
29,151968,10001,32168,2019,1,57826,2430,2430,996,Dress
30,177432,10001,37531,2019,1,37593,3917,3917,248,Dress
31,162144,10001,34317,2019,1,98993,3244,3244,887,Dress
32,161832,10001,34258,2019,1,57009,1733,1733,2955,Dress
33,172560,10001,36405,2019,1,90598,408,408,3644,Dress
34,173328,10001,36615,2019,1,74575,2294,2294,2827,Dress
35,162504,10001,34431,2019,1,79068,115,115,712,Dress
36,168456,10001,35636,2019,1,98843,3740,3740,4668,Dress
37,152184,10001,32201,2019,1,92202,3587,3587,4296,Dress
38,161760,10001,34249,2019,1,2629,2972,2972,142,Dress
39,160800,10001,34045,2019,1,2162,3568,3568,3179,Dress
40,177264,10001,37472,2019,1,54913,3568,3568,1302,Dress
41,151296,10001,32034,2019,1,14436,2925,2925,2516,Dress
42,160176,10001,33892,2019,1,55190,4324,4324,157,Dress
43,176400,10001,37302,2019,1,35145,3032,3032,856,Dress
44,151392,10001,32046,2019,1,9850,4445,4445,2470,Dress
45,158952,10001,33610,2019,1,64373,2657,2657,1036,Dress
46,151632,10001,32095,2019,1,41622,732,732,509,Dress
